(1222, 'http://indiatoday.intoday.in/', 'homepage', '0000-00-00 00:00:00', -1),
(1223, 'http://indiatoday.intoday.in/section/84/1/sports.html?source=homesptn', 'sport', '0000-00-00 00:00:00', -1),
(1224, 'http://businesstoday.intoday.in/', 'business', '0000-00-00 00:00:00', -1),
(1225, 'http://indiatoday.intoday.in/section/229/1/technology.html', 'technology', '0000-00-00 00:00:00', -1),
(1226, 'http://indiatoday.intoday.in/section/67/1/movies.html?source=homemoviestn', 'entertainment', '0000-00-00 00:00:00', -1),
(1227, 'http://indianexpress.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1228, 'http://indianexpress.com/sports/', 'sport', '0000-00-00 00:00:00', -1),
(1229, 'http://indianexpress.com/business/', 'business', '0000-00-00 00:00:00', -1),
(1230, 'http://indianexpress.com/technology/', 'technology', '0000-00-00 00:00:00', -1),
(1231, 'http://indianexpress.com/entertainment/', 'entertainment', '0000-00-00 00:00:00', -1),
(1232, 'http://timesofindia.indiatimes.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1233, 'http://timesofindia.indiatimes.com/sports', 'sport', '0000-00-00 00:00:00', -1),
(1234, 'http://timesofindia.indiatimes.com/business', 'business', '0000-00-00 00:00:00', -1),
(1235, 'http://timesofindia.indiatimes.com/tech', 'technology', '0000-00-00 00:00:00', -1),
(1236, 'http://timesofindia.indiatimes.com/entertainment', 'entertainment', '0000-00-00 00:00:00', -1),
(1237, 'http://www.thehindu.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1238, 'http://www.thehindu.com/sport/', 'sport', '0000-00-00 00:00:00', -1),
(1239, 'http://www.thehindu.com/business/', 'business', '0000-00-00 00:00:00', -1),
(1240, 'http://www.thehindu.com/sci-tech/', 'technology', '0000-00-00 00:00:00', -1),
(1241, 'http://www.hindustantimes.com/', 'homepage', '0000-00-00 00:00:00', -1),
(1242, 'http://www.hindustantimes.com/sports-news/', 'sport', '0000-00-00 00:00:00', -1),
